W80000,20088000#
WC0D7C,0004091A#
WC0D80,04221A00#
WC0D84,00000000#
WC0D88,01160016#
WC0D8C,0A150F02#
WC0D90,311A0B15#
WC0D94,160C160C#
WC0D98,00251001#
WC0D9C,16040216#
WC0DA0,1103160C#
WC0DA4,08160078#
WC0DA8,78111E02#
WC0DAC,1A0C1600#
WC0DB0,091703C0#
WC0DB4,0A020916#
WC0DB8,16005010#
WC0DBC,17040108#
WC0DC0,08160008#
WC0DC4,1204221A#
WC0DC8,09160069#
WC0DCC,64100902#
WC0DD0,1A200200#
WC0DD4,20020465#
WC0DD8,1204651A#
WC0DDC,09160069#
WC0DE0,0104651A#
WC0DE4,160C1604#
WC0DE8,00251001#
WC0DEC,12040216#
WC0DF0,571A0025#
WC0DF4,160A160D#
WC0DF8,04221A0B#
WC0DFC,1603191D#
WC0E00,07161300#
WC0E04,0D0F0216#
WC0E08,00161D00#
WC0E0C,16040402#
WC0E10,04071608#
WC0E14,02160816#
WC0E18,160A1604#
WC0E1C,16000509#
WC0E20,0F071601#
WC0E24,0716002D#
WC0E28,08160117#
WC0E2C,0B160916#
WC0E30,01160816#
WC0E34,0C041A04#
WC0E38,321A0917#
WC0E3C,0702000D#
WC0E40,044D1A00#
WC0E44,09160816#
WC0E48,0A160B16#
WC0E4C,1A0D7A1A#
WC0E50,0C170606#
WC0E54,1B020C16#
WC0E58,16007610#
WC0E5C,16081600#
WC0E60,160B1609#
WC0E64,050B160A#
WC0E68,160C041A#
WC0E6C,1A140508#
WC0E70,161D0D42#
WC0E74,1008020C#
WC0E78,09160093#
WC0E7C,520D0816#
WC0E80,01091600#
WC0E84,16091705#
WC0E88,1704010B#
WC0E8C,00CE120B#
WC0E90,7F020C16#
WC0E94,1600B611#
WC0E98,520D000B#
WC0E9C,16091600#
WC0EA0,0A041A0C#
WC0EA4,04010916#
WC0EA8,0B160917#
WC0EAC,0B170501#
WC0EB0,1600CE12#
WC0EB4,16091608#
WC0EB8,1608160B#
WC0EBC,160B1609#
WC0EC0,1A0C160A#
WC0EC4,041A0CB4#
WC0EC8,1609170C#
WC0ECC,16091608#
WC0ED0,1A0A160B#
WC0ED4,52120D7A#
WC0ED8,00000000#
WC0F00,000001B7#
WC0F04,00160119#
WC0F08,190D2002#
WC0F0C,02001600#
WC0F10,00190D09#
WC0F14,0A020016#
WC0F18,0000190D#
WC0F1C,191E011E#
WC0F20,16001602#
WC0F24,11011606#
WC0F28,0616001C#
WC0F2C,1A03C01A#
WC0F30,10010F04#
WC0F34,0401001C#
WC0F38,1E000412#
WC0F3C,00160319#
WC0F40,01160716#
WC0F44,16002E11#
WC0F48,03C01A07#
WC0F4C,010F041A#
WC0F50,16002E0D#
WC0F54,13021602#
WC0F58,16060A02#
WC0F5C,03C01A07#
WC0F60,04053002#
WC0F64,12040114#
WC0F68,191E0004#
WC0F6C,16001602#
WC0F70,00031300#
WC0F74,08FFFF00#
WC0F78,14090116#
WC0F7C,1602191D#
WC0F80,10210201#
WC0F84,1E00000B#
WC0F88,20020116#
WC0F8C,16001510#
WC0F90,00161E00#
WC0F94,041A0116#
WC0F98,0100160A#
WC0F9C,4F4E1E04#
WC0FA0,1060CE14#
WC0FA4,B8C4D0C2#
WC0FA8,135C504A#
WC0FAC,1B614D2A#
WC0FB0,EA351A5B#
WC0FB4,5AB682D2#
WC0FB8,1E94A2F0#
WC0FBC,00342872#
WC0FC0,04010000#
WC0FC4,00000000#
WC0FC8,00000000#
WC0FCC,02020202#
WC0FD0,00020202#
WC0FD4,01010100#
WC0FD8,02020100#
WC0FDC,00000000#
WC0FE0,02190001#
WC0FE4,02061600#
WC0FE8,001F0E20#
WC0FEC,0C0F9E03#
WC0FF0,04061600#
WC0FF4,1603C01A#
WC0FF8,001F0D00#
WC0FFC,03120401#
WC1000,03011600#
WC1004,000C0FC0#
WC1008,1A040616#
WC100C,1E1403C0#
WC1010,02160319#
WC1014,00071613#
WC1018,16001B10#
WC101C,02011600#
WC1020,021608FF#
WC1024,1A0FE21A#
WC1028,161E0F7D#
WC102C,2B100107#
WC1030,16001600#
WC1034,0A041A01#
WC1038,16004112#
WC103C,10020207#
WC1040,0016003C#
WC1044,6B1A0116#
WC1048,0041120F#
WC104C,01160016#
WC1050,00021614#
WC1054,16001614#
WC1058,191E0407#
WC105C,02001602#
WC1060,06160404#
WC1064,04130016#
WC1068,04020116#
WC106C,16000004#
WC1070,1A071606#
WC1074,06170F1F#
WC1078,07160616#
WC107C,1600310C#
WC1080,16081601#
WC1084,04020501#
WC1088,1E001405#
WC108C,07160616#
WC1090,3C1A0915#
WC1094,1606170F#
WC1098,15091608#
WC109C,10101A0A#
WC10A0,08160817#
WC10A4,005A1000#
WC10A8,06160116#
WC10AC,02050016#
WC10B0,01140504#
WC10B4,0917001E#
WC10B8,00001412#
WC1100,000000E9#
WC1104,01160219#
WC1108,00031400#
WC110C,16000D00#
WC1110,0A080200#
WC1114,13061604#
WC1118,200EFC02#
WC111C,16061600#
WC1120,0A941A01#
WC1124,0201191D#
WC1128,00070207#
WC112C,16044D1A#
WC1130,04040200#
WC1134,00160516#
WC1138,05160413#
WC113C,16000616#
WC1140,0D7A1A06#
WC1144,1602191D#
WC1148,1A011600#
WC114C,0616105B#
WC1150,00171000#
WC1154,04020116#
WC1158,06171C04#
WC115C,0004091A#
WC1160,04221A00#
WC1164,4C1A0616#
WC1168,05E01A07#
WC116C,24100A02#
WC1170,00191D00#
WC1174,07000003#
WC1178,80020020#
WC117C,1B020616#
WC1180,1D001210#
WC1184,80020616#
WC1188,1600310C#
WC118C,0E8B0206#
WC1190,06160031#
WC1194,17058002#
WC1198,16051605#
WC119C,11041A04#
WC11A0,16006E12#
WC11A4,10650206#
WC11A8,04160043#
WC11AC,1AFC0200#
WC11B0,6E120DFD#
WC11B4,02061600#
WC11B8,005A1073#
WC11BC,00030416#
WC11C0,16000001#
WC11C4,141A0405#
WC11C8,006E120B#
WC11CC,72020616#
WC11D0,16006E10#
WC11D4,03041604#
WC11D8,00000100#
WC11DC,11451A04#
WC11E0,251A0416#
WC11E4,06061A11#
WC11E8,0A120617#
WC11EC,47368500#
WC1200,00000873#
WC1204,00160319#
WC1208,02160116#
WC120C,1E1A111A#
WC1210,00160119#
WC1214,08FF0213#
WC1218,1601191E#
WC121C,FF031300#
WC1220,080000FF#
WC1224,1602191E#
WC1228,13001600#
WC122C,FFFF0003#
WC1230,011608FF#
WC1234,191D1409#
WC1238,16001602#
WC123C,00031300#
WC1240,08FFFF00#
WC1244,14090116#
WC1248,1602191D#
WC124C,13001601#
WC1250,02011614#
WC1254,00160404#
WC1258,13040402#
WC125C,02011614#
WC1260,00160408#
WC1264,13040802#
WC1268,02011614#
WC126C,0016040C#
WC1270,13040C02#
WC1274,01191D14#
WC1278,10020015#
WC127C,1A001605#
WC1280,A8031249#
WC1284,16400E1A#
WC1288,1E001400#
WC128C,A8030119#
WC1290,13400E1A#
WC1294,10020015#
WC1298,12491A05#
WC129C,011E0016#
WC12A0,01010101#
WC12A4,01010101#
WC12A8,01012020#
WC12AC,01010101#
WC12B0,01010101#
WC12B4,01010101#
WC12B8,01010101#
WC12BC,20010101#
WC12C0,01010101#
WC12C4,01010101#
WC12C8,01010101#
WC12CC,02010101#
WC12D0,02020202#
WC12D4,02020202#
WC12D8,013B3A02#
WC12DC,01010101#
WC12E0,03030303#
WC12E4,03030303#
WC12E8,03030303#
WC12EC,03030303#
WC12F0,03030303#
WC12F4,03030303#
WC12F8,01010303#
WC12FC,01030101#
WC1300,03030303#
WC1304,03030303#
WC1308,03030303#
WC130C,03030303#
WC1310,03030303#
WC1314,03030303#
WC1318,01010303#
WC131C,01010101#
WC1320,01010101#
WC1324,01010101#
WC1328,01010101#
WC132C,01010101#
WC1330,01010101#
WC1334,01010101#
WC1338,01010101#
WC133C,01010101#
WC1340,01010101#
WC1344,01010101#
WC1348,01010101#
WC134C,01010101#
WC1350,01010101#
WC1354,01010101#
WC1358,01010101#
WC135C,01010101#
WC1360,01010101#
WC1364,01010101#
WC1368,01010101#
WC136C,01010101#
WC1370,01010101#
WC1374,01010101#
WC1378,01010101#
WC137C,01010101#
WC1380,01010101#
WC1384,01010101#
WC1388,01010101#
WC138C,01010101#
WC1390,01010101#
WC1394,01010101#
WC1398,01010101#
WC139C,05010101#
WC13A0,5F747363#
WC13A4,63058030#
WC13A8,315F7473#
WC13AC,73630481#
WC13B0,03823874#
WC13B4,83747363#
WC13B8,64646103#
WC13BC,75730384#
WC13C0,6D038562#
WC13C4,03866C75#
WC13C8,87766964#
WC13CC,646E6103#
WC13D0,726F0288#
WC13D4,66690489#
WC13D8,048C746C#
WC13DC,71656669#
WC13E0,6669048D#
WC13E4,048E7467#
WC13E8,656C6669#
WC13EC,6669048F#
WC13F0,0490656E#
WC13F4,65676669#
WC13F8,6F670491#
WC13FC,04926F74#
WC1400,64616F6C#
WC1404,74730593#
WC1408,9465726F#
WC140C,72747003#
WC1410,65670395#
WC1414,73039674#
WC1418,03977465#
WC141C,98706F70#
WC1420,6C616304#
WC1424,72039A6C#
WC1428,049D7465#
WC142C,76746572#
WC1430,6E66029E#
WC1434,74730666#
WC1438,63697461#
WC143C,03190073#
WC1440,16071600#
WC1444,00261102#
WC1448,07160016#
WC144C,12101A04#
WC1450,07160116#
WC1454,12101A04#
WC1458,16002610#
WC145C,17040107#
WC1460,00031207#
WC1464,07160216#
WC1468,02191E05#
WC146C,139F0300#
WC1470,0716000C#
WC1474,1712101A#
WC1478,00061606#
WC147C,02001810#
WC1480,01161E03#
WC1484,39100616#
WC1488,16001600#
WC148C,16040107#
WC1490,143E1A01#
WC1494,00391000#
WC1498,06160716#
WC149C,1A040104#
