W80000,20088000#
W80E90,9800B501#
W80E94,F2406800#
W80E98,42881100#
W80E9C,E002BF88#
W80EA0,B0012000#
W80EA4,9800BD00#
W80EA8,B0016800#
W80EAC,B501BD00#
W80EB0,B0019800#
W80EB4,B507BD00#
W80EB8,68809800#
W80EBC,9801B401#
W80EC0,B401300C#
W80EC4,B4012000#
W80EC8,99029800#
W80ECC,BF284288#
W80ED0,9800E02F#
W80ED4,42889905#
W80ED8,E02ABF28#
W80EDC,99009801#
W80EE0,F7FF1840#
W80EE4,B401FCAB#
W80EE8,99019805#
W80EEC,F7FF1840#
W80EF0,4601FCA5#
W80EF4,4288BC01#
W80EF8,E002BF28#
W80EFC,B0062001#
W80F00,00081000#
W80F04,9801BD00#
W80F08,18409900#
W80F0C,FC98F7FF#
W80F10,9805B401#
W80F14,18409901#
W80F18,FC92F7FF#
W80F1C,BC014601#
W80F20,BF984288#
W80F24,2002E002#
W80F28,BD00B006#
W80F2C,21019800#
W80F30,90001840#
W80F34,9802E7CA#
W80F38,42889905#
W80F3C,E002BF28#
W80F40,B0062001#
W80F44,9802BD00#
W80F48,42889905#
W80F4C,E002BF98#
W80F50,B0062002#
W80F54,2000BD00#
W80F58,BD00B006#
W80F5C,F240B507#
W80F60,F2C01000#
W80F64,68000008#
W80F68,2001B401#
W80F6C,9801B401#
W80F70,42882100#
W80F74,E021BF08#
W80F78,99029801#
W80F7C,F7FF9A03#
W80F80,9000FF9C#
W80F84,21009800#
W80F88,BF184288#
W80F8C,9801E002#
W80F90,BD00B005#
W80F94,21029800#
W80F98,BF184288#
W80F9C,2000E002#
W80FA0,BD00B005#
W80FA4,21009804#
W80FA8,BF084288#
W80FAC,9804E002#
W80FB0,60019901#
W80FB4,68409801#
W80FB8,E7D89001#
W80FBC,B0052000#
W80FC0,B501BD00#
W80FC4,B4012000#
W80FC8,B4019801#
W80FCC,9902200C#
W80FD0,18406889#
W80FD4,9801B401#
W80FD8,FF5CF7FF#
W80FDC,42882100#
W80FE0,E00CBF18#
W80FE4,B4019802#
W80FE8,F7FF9802#
W80FEC,4601FF62#
W80FF0,6809BC01#
W80FF4,99001840#
W80FF8,B0041A40#
W80FFC,9802BD00#
W81000,00081100#
W81004,1100F240#
W81008,99001840#
W8100C,90021A40#
W81010,68009801#
W81014,20049001#
W81018,E7DE9000#
W8101C,2000B507#
W81020,9800B401#
W81024,42889903#
W81028,E011BF28#
W8102C,99009802#
W81030,B4011840#
W81034,99019802#
W81038,F7FF1840#
W8103C,4601FC03#
W81040,F7FFBC01#
W81044,9800FC03#
W81048,18402101#
W8104C,E7E89000#
W81050,BD00B004#
W81054,2000B50F#
W81058,9801B401#
W8105C,F7FF6800#
W81060,2100FF1B#
W81064,BF184288#
W81068,9801E009#
W8106C,F7FF6800#
W81070,6800FF22#
W81074,68099902#
W81078,90001A40#
W8107C,F240E005#
W81080,99021000#
W81084,1A406809#
W81088,98009000#
W8108C,42889904#
W81090,E011BF38#
W81094,68009801#
W81098,68099902#
W8109C,99031840#
W810A0,F7FF9A04#
W810A4,9802FFBB#
W810A8,68099902#
W810AC,18899A04#
W810B0,20006001#
W810B4,BD00B005#
W810B8,68009801#
W810BC,68099902#
W810C0,99031840#
W810C4,F7FF9A00#
W810C8,9801FFA9#
W810CC,F7FF6800#
W810D0,2100FEE3#
W810D4,BF184288#
W810D8,9804E004#
W810DC,1A409900#
W810E0,BD00B005#
W810E4,99019801#
W810E8,68096809#
W810EC,98026001#
W810F0,60012104#
W810F4,99009803#
W810F8,90031840#
W810FC,99009804#
W81100,00081200#
W81104,90041A40#
W81108,B501E7A9#
W8110C,F2409800#
W81110,18401100#
W81114,9801B401#
W81118,42889900#
W8111C,E008BF28#
W81120,99019801#
W81124,60016809#
W81128,21049801#
W8112C,90011840#
W81130,B002E7F1#
W81134,B501BD00#
W81138,F2409800#
W8113C,F2C00100#
W81140,1A400108#
W81144,40C82108#
W81148,F640B401#
W8114C,F2C42004#
W81150,F240000E#
W81154,F6C50103#
W81158,9A002100#
W8115C,409A2308#
W81160,60014311#
W81164,2008F640#
W81168,000EF2C4#
W8116C,21016800#
W81170,21014008#
W81174,BF084288#
W81178,E7F3E000#
W8117C,BD00B002#
W81180,9801B507#
W81184,40082103#
W81188,40882103#
W8118C,9802B401#
W81190,22039900#
W81194,1A4040D1#
W81198,98029002#
W8119C,21016800#
W811A0,40919A00#
W811A4,1A892201#
W811A8,B4014008#
W811AC,B4012000#
W811B0,99059800#
W811B4,BF284288#
W811B8,9802E025#
W811BC,42882120#
W811C0,E00ABF18#
W811C4,99019804#
W811C8,98046001#
W811CC,18402104#
W811D0,20009004#
W811D4,20009001#
W811D8,98019002#
W811DC,9804B401#
W811E0,18409901#
W811E4,FB30F7FF#
W811E8,BC014601#
W811EC,40919A02#
W811F0,90014308#
W811F4,21089802#
W811F8,90021840#
W811FC,21019800#
W81200,00081300#
W81204,90001840#
W81208,9802E7D4#
W8120C,42882100#
W81210,E002BF08#
W81214,99019804#
W81218,B0066001#
W8121C,B501BD00#
W81220,21189800#
W81224,B0014088#
W81228,B507BD00#
W8122C,21009801#
W81230,BF084288#
W81234,9801E004#
W81238,428821F4#
W8123C,E002BF98#
W81240,B0032001#
W81244,2000BD00#
W81248,9800B401#
W8124C,42889902#
W81250,E019BF28#
W81254,99009801#
W81258,F7FF1840#
W8125C,2120FAF7#
W81260,BF984288#
W81264,9801E008#
W81268,18409900#
W8126C,FAEEF7FF#
W81270,4288217F#
W81274,E002BF38#
W81278,B0042001#
W8127C,9800BD00#
W81280,18402101#
W81284,E7E09000#
W81288,1000F240#
W8128C,0008F2C0#
W81290,2000B401#
W81294,9801B401#
W81298,B4016800#
W8129C,B4012001#
W812A0,21009801#
W812A4,BF084288#
W812A8,9801E019#
W812AC,9A069905#
W812B0,FE09F7FF#
W812B4,98009000#
W812B8,42882100#
W812BC,E002BF18#
W812C0,B0082004#
W812C4,9800BD00#
W812C8,42882102#
W812CC,E000BF18#
W812D0,9801E005#
W812D4,98019002#
W812D8,90016840#
W812DC,9803E7E0#
W812E0,B4016840#
W812E4,21009800#
W812E8,BF184288#
W812EC,2005E002#
W812F0,BD00B009#
W812F4,68009804#
W812F8,9804B401#
W812FC,42882100#
W81300,00081400#
W81304,E009BF08#
W81308,F7FF9804#
W8130C,9804FF02#
W81310,60419901#
W81314,F7FF9804#
W81318,E001FF12#
W8131C,90009801#
W81320,68009801#
W81324,9802B401#
W81328,FEF3F7FF#
W8132C,F7FF9802#
W81330,210CFDC8#
W81334,18899A09#
W81338,98026001#
W8133C,60419904#
W81340,99099802#
W81344,98086081#
W81348,310C9902#
W8134C,F7FF9A09#
W81350,9802FF1B#
W81354,FEF3F7FF#
W81358,F7FF9806#
W8135C,9806FEDA#
W81360,60019901#
W81364,99009806#
W81368,98066041#
W8136C,FEE7F7FF#
W81370,9902980A#
W81374,20006001#
W81378,BD00B00B#
W8137C,F240B507#
W81380,F2C01000#
W81384,B4010008#
W81388,68409800#
W8138C,9802B401#
W81390,F7FF6800#
W81394,6800FD96#
W81398,F240B401#
W8139C,99001000#
W813A0,B4011A40#
W813A4,B4012000#
W813A8,99019807#
W813AC,BF884288#
W813B0,9805E018#
W813B4,F7FF6800#
W813B8,9805FEAC#
W813BC,F7FF6800#
W813C0,9902FD80#
W813C4,18899A07#
W813C8,98066001#
W813CC,68099905#
W813D0,18899A02#
W813D4,F7FF9A07#
W813D8,9805FED7#
W813DC,F7FF6800#
W813E0,E02EFEAE#
W813E4,21009803#
W813E8,BF184288#
W813EC,2005E002#
W813F0,E0269000#
W813F4,68009805#
W813F8,FE8BF7FF#
W813FC,68009805#
W81400,00081500#
W81404,60019903#
W81408,99059806#
W8140C,9A026809#
W81410,9A011889#
W81414,FEBAF7FF#
W81418,68009805#
W8141C,FE91F7FF#
W81420,99039805#
W81424,98036001#
W81428,90036800#
W8142C,99019806#
W81430,90061840#
W81434,99019807#
W81438,90071A40#
W8143C,90022004#
W81440,900120FC#
W81444,9803E7B2#
W81448,68499904#
W8144C,BF084288#
W81450,9804E008#
W81454,FE5FF7FF#
W81458,99039804#
W8145C,98046041#
W81460,FE6FF7FF#
W81464,B0089800#
W81468,B501BD00#
W8146C,B4019800#
W81470,F7FF9800#
W81474,2100FD19#
W81478,BF084288#
W8147C,9800E003#
W81480,90006800#
W81484,9800E7F4#
W81488,FE45F7FF#
W8148C,F2409800#
W81490,F2C01100#
W81494,68490108#
W81498,98006001#
W8149C,FE51F7FF#
W814A0,B0029801#
W814A4,B501BD00#
W814A8,1000F240#
W814AC,0008F2C0#
W814B0,2000B401#
W814B4,9802B401#
W814B8,FCF6F7FF#
W814BC,42882100#
W814C0,E00DBF08#
W814C4,68009802#
W814C8,FFCFF7FF#
W814CC,98019000#
W814D0,FE21F7FF#
W814D4,99009801#
W814D8,98016041#
W814DC,FE31F7FF#
W814E0,F7FF9802#
W814E4,9802FE18#
W814E8,FCEDF7FF#
W814EC,9A02210C#
W814F0,18896892#
W814F4,98026001#
W814F8,FE23F7FF#
W814FC,BD00B003#
W81500,00081600#
W81504,9800B503#
W81508,B4016840#
W8150C,1000F240#
W81510,0008F2C0#
W81514,9800B401#
W81518,B4016800#
W8151C,F7FF9803#
W81520,B401FFA6#
W81524,21009805#
W81528,BF084288#
W8152C,9805E009#
W81530,FDF3F7FF#
W81534,99039805#
W81538,98056041#
W8153C,FE03F7FF#
W81540,9803E001#
W81544,98029001#
W81548,FDE7F7FF#
W8154C,99019802#
W81550,98026001#
W81554,60419900#
W81558,F7FF9802#
W8155C,B006FDF4#
W81560,B500BD00#
W81564,209CF641#
W81568,000EF2C4#
W8156C,BD006800#
W81570,9800B503#
W81574,42889901#
