W80000,20088000#
W80E90,F2406800#
W80E94,42881100#
W80E98,E002BF88#
W80E9C,B0012000#
W80EA0,9800BD00#
W80EA4,B0016800#
W80EA8,B501BD00#
W80EAC,B0019800#
W80EB0,B507BD00#
W80EB4,68809800#
W80EB8,9801B401#
W80EBC,B401300C#
W80EC0,B4012000#
W80EC4,99029800#
W80EC8,BF284288#
W80ECC,9800E02F#
W80ED0,42889905#
W80ED4,E02ABF28#
W80ED8,99009801#
W80EDC,F7FF1840#
W80EE0,B401FCAD#
W80EE4,99019805#
W80EE8,F7FF1840#
W80EEC,4601FCA7#
W80EF0,4288BC01#
W80EF4,E002BF28#
W80EF8,B0062001#
W80EFC,9801BD00#
W80F00,00081000#
W80F04,18409900#
W80F08,FC9AF7FF#
W80F0C,9805B401#
W80F10,18409901#
W80F14,FC94F7FF#
W80F18,BC014601#
W80F1C,BF984288#
W80F20,2002E002#
W80F24,BD00B006#
W80F28,21019800#
W80F2C,90001840#
W80F30,9802E7CA#
W80F34,42889905#
W80F38,E002BF28#
W80F3C,B0062001#
W80F40,9802BD00#
W80F44,42889905#
W80F48,E002BF98#
W80F4C,B0062002#
W80F50,2000BD00#
W80F54,BD00B006#
W80F58,F240B507#
W80F5C,F2C01000#
W80F60,68000008#
W80F64,2001B401#
W80F68,9801B401#
W80F6C,42882100#
W80F70,E021BF08#
W80F74,99029801#
W80F78,F7FF9A03#
W80F7C,9000FF9C#
W80F80,21009800#
W80F84,BF184288#
W80F88,9801E002#
W80F8C,BD00B005#
W80F90,21029800#
W80F94,BF184288#
W80F98,2000E002#
W80F9C,BD00B005#
W80FA0,21009804#
W80FA4,BF084288#
W80FA8,9804E002#
W80FAC,60019901#
W80FB0,68409801#
W80FB4,E7D89001#
W80FB8,B0052000#
W80FBC,B501BD00#
W80FC0,B4012000#
W80FC4,B4019801#
W80FC8,9902200C#
W80FCC,18406889#
W80FD0,9801B401#
W80FD4,FF5CF7FF#
W80FD8,42882100#
W80FDC,E00CBF18#
W80FE0,B4019802#
W80FE4,F7FF9802#
W80FE8,4601FF62#
W80FEC,6809BC01#
W80FF0,99001840#
W80FF4,B0041A40#
W80FF8,9802BD00#
W80FFC,1100F240#
W81000,00081100#
W81004,99001840#
W81008,90021A40#
W8100C,68009801#
W81010,20049001#
W81014,E7DE9000#
W81018,2000B507#
W8101C,9800B401#
W81020,42889903#
W81024,E011BF28#
W81028,99009802#
W8102C,B4011840#
W81030,99019802#
W81034,F7FF1840#
W81038,4601FC05#
W8103C,F7FFBC01#
W81040,9800FC03#
W81044,18402101#
W81048,E7E89000#
W8104C,BD00B004#
W81050,2000B50F#
W81054,9801B401#
W81058,F7FF6800#
W8105C,2100FF1B#
W81060,BF184288#
W81064,9801E009#
W81068,F7FF6800#
W8106C,6800FF22#
W81070,68099902#
W81074,90001A40#
W81078,F240E005#
W8107C,99021000#
W81080,1A406809#
W81084,98009000#
W81088,42889904#
W8108C,E011BF38#
W81090,68009801#
W81094,68099902#
W81098,99031840#
W8109C,F7FF9A04#
W810A0,9802FFBB#
W810A4,68099902#
W810A8,18899A04#
W810AC,20006001#
W810B0,BD00B005#
W810B4,68009801#
W810B8,68099902#
W810BC,99031840#
W810C0,F7FF9A00#
W810C4,9801FFA9#
W810C8,F7FF6800#
W810CC,2100FEE3#
W810D0,BF184288#
W810D4,9804E004#
W810D8,1A409900#
W810DC,BD00B005#
W810E0,99019801#
W810E4,68096809#
W810E8,98026001#
W810EC,60012104#
W810F0,99009803#
W810F4,90031840#
W810F8,99009804#
W810FC,90041A40#
W81100,00081200#
W81104,B501E7A9#
W81108,F2409800#
W8110C,18401100#
W81110,9801B401#
W81114,42889900#
W81118,E008BF28#
W8111C,99019801#
W81120,60016809#
W81124,21049801#
W81128,90011840#
W8112C,B002E7F1#
W81130,B501BD00#
W81134,F2409800#
W81138,F2C00100#
W8113C,1A400108#
W81140,40C82108#
W81144,F640B401#
W81148,F2C42004#
W8114C,F240000E#
W81150,F6C50103#
W81154,9A002100#
W81158,409A2308#
W8115C,60014311#
W81160,2008F640#
W81164,000EF2C4#
W81168,21016800#
W8116C,21014008#
W81170,BF084288#
W81174,E7F3E000#
W81178,BD00B002#
W8117C,9801B507#
W81180,40082103#
W81184,40882103#
W81188,9802B401#
W8118C,22039900#
W81190,1A4040D1#
W81194,98029002#
W81198,21016800#
W8119C,40919A00#
W811A0,1A892201#
W811A4,B4014008#
W811A8,B4012000#
W811AC,99059800#
W811B0,BF284288#
W811B4,9802E025#
W811B8,42882120#
W811BC,E00ABF18#
W811C0,99019804#
W811C4,98046001#
W811C8,18402104#
W811CC,20009004#
W811D0,20009001#
W811D4,98019002#
W811D8,9804B401#
W811DC,18409901#
W811E0,FB32F7FF#
W811E4,BC014601#
W811E8,40919A02#
W811EC,90014308#
W811F0,21089802#
W811F4,90021840#
W811F8,21019800#
W811FC,90001840#
W81200,00081300#
W81204,9802E7D4#
W81208,42882100#
W8120C,E002BF08#
W81210,99019804#
W81214,B0066001#
W81218,B501BD00#
W8121C,21189800#
W81220,B0014088#
W81224,B507BD00#
W81228,21009801#
W8122C,BF084288#
W81230,9801E004#
W81234,428821F4#
W81238,E002BF98#
W8123C,B0032001#
W81240,2000BD00#
W81244,9800B401#
W81248,42889902#
W8124C,E019BF28#
W81250,99009801#
W81254,F7FF1840#
W81258,2120FAF9#
W8125C,BF984288#
W81260,9801E008#
W81264,18409900#
W81268,FAF0F7FF#
W8126C,4288217F#
W81270,E002BF38#
W81274,B0042001#
W81278,9800BD00#
W8127C,18402101#
W81280,E7E09000#
W81284,1000F240#
W81288,0008F2C0#
W8128C,2000B401#
W81290,9801B401#
W81294,B4016800#
W81298,B4012001#
W8129C,21009801#
W812A0,BF084288#
W812A4,9801E019#
W812A8,9A069905#
W812AC,FE09F7FF#
W812B0,98009000#
W812B4,42882100#
W812B8,E002BF18#
W812BC,B0082004#
W812C0,9800BD00#
W812C4,42882102#
W812C8,E000BF18#
W812CC,9801E005#
W812D0,98019002#
W812D4,90016840#
W812D8,9803E7E0#
W812DC,B4016840#
W812E0,21009800#
W812E4,BF184288#
W812E8,2005E002#
W812EC,BD00B009#
W812F0,68009804#
W812F4,9804B401#
W812F8,42882100#
W812FC,E009BF08#
W81300,00081400#
W81304,F7FF9804#
W81308,9804FF02#
W8130C,60419901#
W81310,F7FF9804#
W81314,E001FF12#
W81318,90009801#
W8131C,68009801#
W81320,9802B401#
W81324,FEF3F7FF#
W81328,F7FF9802#
W8132C,210CFDC8#
W81330,18899A09#
W81334,98026001#
W81338,60419904#
W8133C,99099802#
W81340,98086081#
W81344,310C9902#
W81348,F7FF9A09#
W8134C,9802FF1B#
W81350,FEF3F7FF#
W81354,F7FF9806#
W81358,9806FEDA#
W8135C,60019901#
W81360,99009806#
W81364,98066041#
W81368,FEE7F7FF#
W8136C,9902980A#
W81370,20006001#
W81374,BD00B00B#
W81378,F240B507#
W8137C,F2C01000#
W81380,B4010008#
W81384,68409800#
W81388,9802B401#
W8138C,F7FF6800#
W81390,6800FD96#
W81394,F240B401#
W81398,99001000#
W8139C,B4011A40#
W813A0,B4012000#
W813A4,99019807#
W813A8,BF884288#
W813AC,9805E018#
W813B0,F7FF6800#
W813B4,9805FEAC#
W813B8,F7FF6800#
W813BC,9902FD80#
W813C0,18899A07#
W813C4,98066001#
W813C8,68099905#
W813CC,18899A02#
W813D0,F7FF9A07#
W813D4,9805FED7#
W813D8,F7FF6800#
W813DC,E02EFEAE#
W813E0,21009803#
W813E4,BF184288#
W813E8,2005E002#
W813EC,E0269000#
W813F0,68009805#
W813F4,FE8BF7FF#
W813F8,68009805#
W813FC,60019903#
W81400,00081500#
W81404,99059806#
W81408,9A026809#
W8140C,9A011889#
W81410,FEBAF7FF#
W81414,68009805#
W81418,FE91F7FF#
W8141C,99039805#
W81420,98036001#
W81424,90036800#
W81428,99019806#
W8142C,90061840#
W81430,99019807#
W81434,90071A40#
W81438,90022004#
W8143C,900120FC#
W81440,9803E7B2#
W81444,68499904#
W81448,BF084288#
W8144C,9804E008#
W81450,FE5FF7FF#
W81454,99039804#
W81458,98046041#
W8145C,FE6FF7FF#
W81460,B0089800#
W81464,B501BD00#
W81468,B4019800#
W8146C,F7FF9800#
W81470,2100FD19#
W81474,BF084288#
W81478,9800E003#
W8147C,90006800#
W81480,9800E7F4#
W81484,FE45F7FF#
W81488,F2409800#
W8148C,F2C01100#
W81490,68490108#
W81494,98006001#
W81498,FE51F7FF#
W8149C,B0029801#
W814A0,B501BD00#
W814A4,1000F240#
W814A8,0008F2C0#
W814AC,2000B401#
W814B0,9802B401#
W814B4,FCF6F7FF#
W814B8,42882100#
W814BC,E00DBF08#
W814C0,68009802#
W814C4,FFCFF7FF#
W814C8,98019000#
W814CC,FE21F7FF#
W814D0,99009801#
W814D4,98016041#
W814D8,FE31F7FF#
W814DC,F7FF9802#
W814E0,9802FE18#
W814E4,FCEDF7FF#
W814E8,9A02210C#
W814EC,18896892#
W814F0,98026001#
W814F4,FE23F7FF#
W814F8,BD00B003#
W814FC,9800B503#
W81500,00081600#
W81504,B4016840#
W81508,1000F240#
W8150C,0008F2C0#
W81510,9800B401#
W81514,B4016800#
W81518,F7FF9803#
W8151C,B401FFA6#
W81520,21009805#
W81524,BF084288#
W81528,9805E009#
W8152C,FDF3F7FF#
W81530,99039805#
W81534,98056041#
W81538,FE03F7FF#
W8153C,9803E001#
W81540,98029001#
W81544,FDE7F7FF#
W81548,99019802#
W8154C,98026001#
W81550,60419900#
W81554,F7FF9802#
W81558,B006FDF4#
W8155C,B500BD00#
W81560,209CF641#
W81564,000EF2C4#
W81568,BD006800#
W8156C,8009F3EF#
W81570,F38046F7#
W81574,46F78809#
