W80000,20088000#
WC0D7C,0004091A#
WC0D80,04221A00#
WC0D84,00000000#
WC0D88,01160016#
WC0D8C,0A150F02#
WC0D90,311A0B15#
WC0D94,160C160C#
WC0D98,00251001#
WC0D9C,16040216#
WC0DA0,1103160C#
WC0DA4,08160078#
WC0DA8,78111E02#
WC0DAC,1A0C1600#
WC0DB0,091703C0#
WC0DB4,0A020916#
WC0DB8,16005010#
WC0DBC,17040108#
WC0DC0,08160008#
WC0DC4,1204221A#
WC0DC8,09160069#
WC0DCC,64100902#
WC0DD0,1A200200#
WC0DD4,20020465#
WC0DD8,1204651A#
WC0DDC,09160069#
WC0DE0,0104651A#
WC0DE4,160C1604#
WC0DE8,00251001#
WC0DEC,12040216#
WC0DF0,571A0025#
WC0DF4,160A160D#
WC0DF8,04221A0B#
WC0DFC,1603191D#
WC0E00,07161300#
WC0E04,0D0F0216#
WC0E08,00161D00#
WC0E0C,16040402#
WC0E10,04071608#
WC0E14,02160816#
WC0E18,160A1604#
WC0E1C,16000509#
WC0E20,0F071601#
WC0E24,0716002D#
WC0E28,08160117#
WC0E2C,0B160916#
WC0E30,01160816#
WC0E34,0C041A04#
WC0E38,321A0917#
WC0E3C,0702000D#
WC0E40,044D1A00#
WC0E44,09160816#
WC0E48,0A160B16#
WC0E4C,1A0D7A1A#
WC0E50,0C170606#
WC0E54,1B020C16#
WC0E58,16007610#
WC0E5C,16081600#
WC0E60,160B1609#
WC0E64,050B160A#
WC0E68,160C041A#
WC0E6C,1A140508#
WC0E70,161D0D42#
WC0E74,1008020C#
WC0E78,09160093#
WC0E7C,520D0816#
WC0E80,01091600#
WC0E84,16091705#
WC0E88,1704010B#
WC0E8C,00CE120B#
WC0E90,7F020C16#
WC0E94,1600B611#
WC0E98,520D000B#
WC0E9C,16091600#
WC0EA0,0A041A0C#
WC0EA4,04010916#
WC0EA8,0B160917#
WC0EAC,0B170501#
WC0EB0,1600CE12#
WC0EB4,16091608#
WC0EB8,1608160B#
WC0EBC,160B1609#
WC0EC0,1A0C160A#
WC0EC4,041A0CB4#
WC0EC8,1609170C#
WC0ECC,16091608#
WC0ED0,1A0A160B#
WC0ED4,52120D7A#
WC0ED8,00000000#
WC2000,B41A0019#
WC2004,02001A02#
WC2008,1A03DF1A#
WC200C,02000578#
WC2010,4D1A0007#
WC2014,06061A04#
WC2018,1204651A#
WC201C,00000015#
WC2020,1A03C01A#
WC2024,04010465#
WC2028,8D030416#
WC202C,0C000C20#
WC2030,3212001E#
WC2034,00000000#
WC2038,028B1A00#
WC203C,0E103403#
WC2040,00000340#
WC2044,03140800#
WC2048,000001F4#
WC204C,FF028B1A#
WC2050,00000029#
WC2080,6C6C6548#
WC2084,57202C6F#
WC2088,646C726F#
WC208C,00000021#
flash#
reset#
